Generation :  0
       -1.04621804e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.95001000e-12,
       -3.72724509e-12, -6.43102205e-17,  8.00189878e-16,  6.59676391e-06,
       -1.19195507e-06, -2.41661329e-09,  4.04195021e-10], [-4.78180375e-08, -2.77533663e-12, -5.36580142e-16,  3.95001000e-12,
       -4.01953962e-12, -8.92595359e-17,  7.56231785e-16,  1.05766697e-05,
       -9.62294952e-07, -1.37479796e-09,  4.04195021e-10], [-4.87707077e-08, -3.18389464e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-5.97667918e-08, -3.03087415e-12, -5.11995121e-16,  3.52798687e-12,
       -2.91004602e-12, -9.08938318e-17,  7.17177692e-16,  6.59676391e-06,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.56754745e-12,
       -3.72724509e-12, -6.43102205e-17,  6.75180387e-16,  8.40273923e-06,
       -1.15202115e-06, -2.49313194e-09,  4.00125895e-10], [-6.31225097e-08, -2.76740036e-12, -5.11995121e-16,  4.65636223e-12,
       -3.30413334e-12, -7.89470738e-17,  6.75180387e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  5.17124025e-10], [-4.78180375e-08, -2.80736043e-12, -5.76976678e-16,  3.95001000e-12,
       -4.68852938e-12, -6.74080591e-17,  6.23061041e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -5.86120519e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-5.97667918e-08, -2.44831901e-12, -5.11995121e-16,  4.39631086e-12,
       -2.35187777e-12, -7.89470738e-17,  6.75180387e-16,  1.05696889e-05,
       -1.10989586e-06, -2.25761183e-09,  3.25848793e-10]]
Values fitness :  [4.467269987740852, 11.43353918394198, 2.5216044850448744, 185.83558478628, 195.0591135519103, 51.74747855776061, 2.4627745172267153, 235.65712471084007, 190.10733397938492, 9.525147741081009]
fitness % :  [0.5026085382005742, 1.2863772351950864, 0.2837034581805843, 20.908194909060278, 21.94592585495477, 5.822062383705292, 0.27708455128473647, 26.51357166513319, 21.388805578081364, 1.071665826204133]
Selection :  [[-5.97667918e-08, -3.03087415e-12, -5.11995121e-16,  3.52798687e-12,
       -2.91004602e-12, -9.08938318e-17,  7.17177692e-16,  6.59676391e-06,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.76976678e-16,  3.95001000e-12,
       -4.68852938e-12, -6.74080591e-17,  6.23061041e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.87707077e-08, -3.18389464e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -5.86120519e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-6.31225097e-08, -2.76740036e-12, -5.11995121e-16,  4.65636223e-12,
       -3.30413334e-12, -7.89470738e-17,  6.75180387e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  5.17124025e-10], [-5.97667918e-08, -3.03087415e-12, -5.11995121e-16,  3.52798687e-12,
       -2.91004602e-12, -9.08938318e-17,  7.17177692e-16,  6.59676391e-06,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.56754745e-12,
       -3.72724509e-12, -6.43102205e-17,  6.75180387e-16,  8.40273923e-06,
       -1.15202115e-06, -2.49313194e-09,  4.00125895e-10], [-5.97667918e-08, -3.03087415e-12, -5.11995121e-16,  3.52798687e-12,
       -2.91004602e-12, -9.08938318e-17,  7.17177692e-16,  6.59676391e-06,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.76976678e-16,  3.95001000e-12,
       -4.68852938e-12, -6.74080591e-17,  6.23061041e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.56754745e-12,
       -3.72724509e-12, -6.43102205e-17,  6.75180387e-16,  8.40273923e-06,
       -1.15202115e-06, -2.49313194e-09,  4.00125895e-10]]
Crossover :  [[-5.97667918e-08, -3.03087415e-12, -5.11995121e-16,  3.52798687e-12,
       -2.91004602e-12, -6.74080591e-17,  6.23061041e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.76976678e-16,  3.95001000e-12,
       -4.68852938e-12, -9.08938318e-17,  7.17177692e-16,  6.59676391e-06,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-4.87707077e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -5.86120519e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -3.18389464e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-6.31225097e-08, -2.76740036e-12, -5.11995121e-16,  3.52798687e-12,
       -2.91004602e-12, -9.08938318e-17,  7.17177692e-16,  6.59676391e-06,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-5.97667918e-08, -3.03087415e-12, -5.11995121e-16,  4.65636223e-12,
       -3.30413334e-12, -7.89470738e-17,  6.75180387e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  5.17124025e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.56754745e-12,
       -3.72724509e-12, -6.43102205e-17,  6.75180387e-16,  8.40273923e-06,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-5.97667918e-08, -3.03087415e-12, -5.11995121e-16,  3.52798687e-12,
       -2.91004602e-12, -9.08938318e-17,  7.17177692e-16,  6.59676391e-06,
       -1.15202115e-06, -2.49313194e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.76976678e-16,  3.95001000e-12,
       -4.68852938e-12, -6.74080591e-17,  6.23061041e-16,  8.40273923e-06,
       -1.15202115e-06, -2.49313194e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.56754745e-12,
       -3.72724509e-12, -6.43102205e-17,  6.75180387e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10]]
Mutation :  [[-6.40548289e-08, -3.03087415e-12, -5.11995121e-16,  3.52798687e-12,
       -2.91004602e-12, -8.50296522e-17,  5.18087436e-16,  1.23211420e-05,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.76976678e-16,  3.95001000e-12,
       -4.68852938e-12, -9.08938318e-17,  7.17177692e-16,  6.59676391e-06,
       -8.62046408e-07, -1.90668725e-09,  4.27984579e-10], [-5.48840114e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -5.86120519e-17,  6.23061041e-16,  9.27115431e-06,
       -1.03571491e-06, -2.25761183e-09,  3.35115851e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-6.31225097e-08, -2.76740036e-12, -5.11995121e-16,  3.52798687e-12,
       -2.91004602e-12, -9.08938318e-17,  7.17177692e-16,  6.59676391e-06,
       -9.71254386e-07, -1.90668725e-09,  4.31346165e-10], [-5.97667918e-08, -3.03087415e-12, -5.11995121e-16,  4.65636223e-12,
       -3.37866483e-12, -7.89470738e-17,  6.75180387e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  5.17124025e-10], [-4.78180375e-08, -2.80736043e-12, -3.33997714e-16,  3.56754745e-12,
       -3.89660485e-12, -6.43102205e-17,  6.75180387e-16,  8.40273923e-06,
       -1.32731833e-06, -1.90668725e-09,  4.04195021e-10], [-5.97667918e-08, -3.03087415e-12, -5.04701788e-16,  3.97520439e-12,
       -3.48596260e-12, -1.12805921e-16,  7.17177692e-16,  6.59676391e-06,
       -1.15202115e-06, -2.49313194e-09,  4.00125895e-10], [-4.20500331e-08, -2.80736043e-12, -5.76976678e-16,  3.95001000e-12,
       -5.13905346e-12, -6.74080591e-17,  6.14118256e-16,  8.40273923e-06,
       -1.15202115e-06, -2.88137187e-09,  4.00125895e-10], [-4.62100679e-08, -1.97567629e-12, -4.70969395e-16,  3.56754745e-12,
       -3.54944076e-12, -6.43102205e-17,  5.74108060e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10]]
Generation :  26
Initial population:  [[-6.40548289e-08, -3.03087415e-12, -5.11995121e-16,  3.52798687e-12,
       -2.91004602e-12, -8.50296522e-17,  5.18087436e-16,  1.23211420e-05,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.76976678e-16,  3.95001000e-12,
       -4.68852938e-12, -9.08938318e-17,  7.17177692e-16,  6.59676391e-06,
       -8.62046408e-07, -1.90668725e-09,  4.27984579e-10], [-5.48840114e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -5.86120519e-17,  6.23061041e-16,  9.27115431e-06,
       -1.03571491e-06, -2.25761183e-09,  3.35115851e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-6.31225097e-08, -2.76740036e-12, -5.11995121e-16,  3.52798687e-12,
       -2.91004602e-12, -9.08938318e-17,  7.17177692e-16,  6.59676391e-06,
       -9.71254386e-07, -1.90668725e-09,  4.31346165e-10], [-5.97667918e-08, -3.03087415e-12, -5.11995121e-16,  4.65636223e-12,
       -3.37866483e-12, -7.89470738e-17,  6.75180387e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  5.17124025e-10], [-4.78180375e-08, -2.80736043e-12, -3.33997714e-16,  3.56754745e-12,
       -3.89660485e-12, -6.43102205e-17,  6.75180387e-16,  8.40273923e-06,
       -1.32731833e-06, -1.90668725e-09,  4.04195021e-10], [-5.97667918e-08, -3.03087415e-12, -5.04701788e-16,  3.97520439e-12,
       -3.48596260e-12, -1.12805921e-16,  7.17177692e-16,  6.59676391e-06,
       -1.15202115e-06, -2.49313194e-09,  4.00125895e-10], [-4.20500331e-08, -2.80736043e-12, -5.76976678e-16,  3.95001000e-12,
       -5.13905346e-12, -6.74080591e-17,  6.14118256e-16,  8.40273923e-06,
       -1.15202115e-06, -2.88137187e-09,  4.00125895e-10], [-4.62100679e-08, -1.97567629e-12, -4.70969395e-16,  3.56754745e-12,
       -3.54944076e-12, -6.43102205e-17,  5.74108060e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10]]
Values fitness :  [41.89779401733273, 2.3288103884842015, 49.88857474614301, 229.0620808230073, 4.629148714625236, 3.035630964665119, 5.753139273035085, 21.86916007904269, 35.5887434119153, 291.0187382980747]
fitness % :  [6.115825049339137, 0.3399366778871665, 7.282240086007111, 33.43621411598791, 0.6757172860773784, 0.44311134582809153, 0.8397862967155011, 3.1922434141541305, 5.194892321611327, 42.480033406392266]
Selection :  [[-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.62100679e-08, -1.97567629e-12, -4.70969395e-16,  3.56754745e-12,
       -3.54944076e-12, -6.43102205e-17,  5.74108060e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.62100679e-08, -1.97567629e-12, -4.70969395e-16,  3.56754745e-12,
       -3.54944076e-12, -6.43102205e-17,  5.74108060e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10]]
Crossover :  [[-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.62100679e-08, -1.97567629e-12, -4.70969395e-16,  3.56754745e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -3.54944076e-12, -6.43102205e-17,  5.74108060e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.43102205e-17,  5.74108060e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.62100679e-08, -1.97567629e-12, -4.70969395e-16,  3.56754745e-12,
       -3.54944076e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10]]
Mutation :  [[-4.39581568e-08, -3.07030269e-12, -7.05594986e-16,  5.48970187e-12,
       -4.14025189e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.39798019e-09,  5.10785592e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  7.05590239e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -2.84236333e-12, -8.21433380e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.37558196e-08, -4.66200289e-12, -6.46730114e-16,  5.48970187e-12,
       -3.95154327e-12, -6.74080591e-17,  7.32465666e-16,  9.27115431e-06,
       -1.27077022e-06, -2.25761183e-09,  4.00125895e-10], [-3.65991442e-08, -1.97567629e-12, -4.70969395e-16,  3.56754745e-12,
       -5.06056918e-12, -7.27454937e-17,  7.06675172e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -5.10746400e-16,  5.48970187e-12,
       -3.54944076e-12, -6.43102205e-17,  5.74108060e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  5.13235885e-10], [-4.35029019e-08, -3.07544601e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.51750330e-16,  1.13202576e-05,
       -9.13957223e-07, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  4.66513977e-16,  9.27115431e-06,
       -1.15202115e-06, -1.61225563e-09,  2.87964061e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -6.34269475e-12, -6.43102205e-17,  5.74108060e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.73139630e-08, -1.97567629e-12, -4.70969395e-16,  3.56754745e-12,
       -3.54944076e-12, -5.80662353e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10]]
Generation :  27
Initial population:  [[-4.39581568e-08, -3.07030269e-12, -7.05594986e-16,  5.48970187e-12,
       -4.14025189e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.39798019e-09,  5.10785592e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  7.05590239e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -2.84236333e-12, -8.21433380e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.37558196e-08, -4.66200289e-12, -6.46730114e-16,  5.48970187e-12,
       -3.95154327e-12, -6.74080591e-17,  7.32465666e-16,  9.27115431e-06,
       -1.27077022e-06, -2.25761183e-09,  4.00125895e-10], [-3.65991442e-08, -1.97567629e-12, -4.70969395e-16,  3.56754745e-12,
       -5.06056918e-12, -7.27454937e-17,  7.06675172e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -5.10746400e-16,  5.48970187e-12,
       -3.54944076e-12, -6.43102205e-17,  5.74108060e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  5.13235885e-10], [-4.35029019e-08, -3.07544601e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.51750330e-16,  1.13202576e-05,
       -9.13957223e-07, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  4.66513977e-16,  9.27115431e-06,
       -1.15202115e-06, -1.61225563e-09,  2.87964061e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  5.48970187e-12,
       -6.34269475e-12, -6.43102205e-17,  5.74108060e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.73139630e-08, -1.97567629e-12, -4.70969395e-16,  3.56754745e-12,
       -3.54944076e-12, -5.80662353e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10]]
Values fitness :  [3.8140610280644682, 249.7136773216862, 249.7136773216353, 10.635563387930656, 246.25879071975353, 3.242875708734189, 3.11641976362912, 3.7567498890572946, 317.2561737374088, 255.8116433398099]
fitness % :  [0.283928034444622, 18.589297091521665, 18.589297091517874, 0.7917373596611716, 18.332106880117628, 0.24140760180661316, 0.23199391186475618, 0.27966165303898755, 23.617325774778198, 19.043244601248478]
Selection :  [[-3.65991442e-08, -1.97567629e-12, -4.70969395e-16,  3.56754745e-12,
       -5.06056918e-12, -7.27454937e-17,  7.06675172e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -3.72998095e-12, -6.46730114e-16,  7.05590239e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-3.75937076e-08, -2.84236333e-12, -8.21433380e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
